Id_DateCommentaire;Mois;Annee
DC_01;fevrier;2023
DC_02;janvier;2023
DC_03;decembre;2022
DC_04;novembre;2022
DC_05;octobre;2022
DC_06;septembre;2022
DC_07;aout;2022
DC_08;juillet;2022
DC_09;juin;2022
DC_10;mai;2022
DC_11;avril;2022
DC_12;mars;2022
DC_13;fevrier;2022
DC_14;janvier;2022
DC_15;decembre;2021
DC_16;novembre;2021
DC_17;octobre;2021
DC_18;septembre;2021
DC_19;aout;2021
DC_20;juillet;2021
DC_21;juin;2021
DC_22;mai;2021
DC_23;avril;2021
DC_24;mars;2021
DC_25;fevrier;2021
DC_26;janvier;2021
DC_27;decembre;2020
DC_28;novembre;2020
DC_29;octobre;2020
DC_30;septembre;2020
DC_31;aout;2020
DC_32;juillet;2020
DC_33;juin;2020
DC_34;mai;2020
DC_35;avril;2020
DC_36;mars;2020
DC_37;fevrier;2020
DC_38;janvier;2020
DC_39;decembre;2019
DC_40;novembre;2019
DC_41;octobre;2019
DC_42;septembre;2019
DC_43;aout;2019
DC_44;juillet;2019
DC_45;juin;2019
DC_46;mai;2019
DC_47;avril;2019
DC_48;mars;2019
DC_49;fevrier;2019
DC_50;janvier;2019
DC_51;decembre;2018
DC_52;novembre;2018
DC_53;octobre;2018
DC_54;septembre;2018
DC_55;aout;2018
DC_56;juillet;2018
DC_57;juin;2018
DC_58;mai;2018
DC_59;avril;2018
DC_60;mars;2018
DC_61;fevrier;2018
DC_62;janvier;2018
DC_63;decembre;2017
DC_64;novembre;2017
DC_65;octobre;2017
DC_66;septembre;2017
DC_67;aout;2017
DC_68;juillet;2017
DC_69;juin;2017
DC_70;mai;2017
DC_71;avril;2017
DC_72;mars;2017
DC_73;fevrier;2017
DC_74;janvier;2017
DC_75;decembre;2016
DC_76;novembre;2016
DC_77;octobre;2016
DC_78;septembre;2016
DC_79;aout;2016
DC_80;juillet;2016
DC_81;juin;2016
DC_82;mai;2016
DC_83;avril;2016
DC_84;mars;2016
DC_85;fevrier;2016
DC_86;janvier;2016
DC_87;decembre;2015
DC_88;novembre;2015
DC_89;octobre;2015
DC_90;septembre;2015
DC_91;aout;2015
DC_92;juillet;2015
DC_93;juin;2015
DC_94;mai;2015
DC_95;avril;2015
DC_96;mars;2015
DC_97;fevrier;2015
DC_98;janvier;2015
DC_99;decembre;2014
DC_100;novembre;2014
DC_101;octobre;2014
DC_102;septembre;2014
DC_103;aout;2014
DC_104;juillet;2014
DC_105;juin;2014
DC_106;mai;2014
DC_107;avril;2014
DC_108;mars;2014
DC_109;fevrier;2014
DC_110;janvier;2014
DC_111;decembre;2013
DC_112;novembre;2013
DC_113;octobre;2013
DC_114;septembre;2013
DC_115;aout;2013
DC_116;juillet;2013
DC_117;juin;2013
DC_118;mai;2013
DC_119;avril;2013
DC_120;mars;2013
DC_121;fevrier;2013
DC_122;janvier;2013
DC_123;decembre;2012
DC_124;novembre;2012
DC_125;octobre;2012
DC_126;septembre;2012
DC_127;aout;2012
DC_128;juillet;2012
DC_129;juin;2012
DC_130;mai;2012
DC_131;avril;2012
DC_132;mars;2012
DC_133;fevrier;2012
DC_134;janvier;2012
DC_135;decembre;2011
DC_136;novembre;2011
DC_137;octobre;2011
