Id_DateSejour;Mois;Annee
DS_01;fevrier;2023
DS_02;janvier;2023
DS_03;decembre;2022
DS_04;novembre;2022
DS_05;octobre;2022
DS_06;septembre;2022
DS_07;aout;2022
DS_08;juillet;2022
DS_09;juin;2022
DS_10;mai;2022
DS_11;avril;2022
DS_12;mars;2022
DS_13;fevrier;2022
DS_14;janvier;2022
DS_15;decembre;2021
DS_16;novembre;2021
DS_17;octobre;2021
DS_18;septembre;2021
DS_19;aout;2021
DS_20;juillet;2021
DS_21;juin;2021
DS_22;mai;2021
DS_23;avril;2021
DS_24;mars;2021
DS_25;fevrier;2021
DS_26;janvier;2021
DS_27;decembre;2020
DS_28;novembre;2020
DS_29;octobre;2020
DS_30;septembre;2020
DS_31;aout;2020
DS_32;juillet;2020
DS_33;juin;2020
DS_34;mai;2020
DS_35;avril;2020
DS_36;mars;2020
DS_37;fevrier;2020
DS_38;janvier;2020
DS_39;decembre;2019
DS_40;novembre;2019
DS_41;octobre;2019
DS_42;septembre;2019
DS_43;aout;2019
DS_44;juillet;2019
DS_45;juin;2019
DS_46;mai;2019
DS_47;avril;2019
DS_48;mars;2019
DS_49;fevrier;2019
DS_50;janvier;2019
DS_51;decembre;2018
DS_52;novembre;2018
DS_53;octobre;2018
DS_54;septembre;2018
DS_55;aout;2018
DS_56;juillet;2018
DS_57;juin;2018
DS_58;mai;2018
DS_59;avril;2018
DS_60;mars;2018
DS_61;fevrier;2018
DS_62;janvier;2018
DS_63;decembre;2017
DS_64;novembre;2017
DS_65;octobre;2017
DS_66;septembre;2017
DS_67;aout;2017
DS_68;juillet;2017
DS_69;juin;2017
DS_70;mai;2017
DS_71;avril;2017
DS_72;mars;2017
DS_73;fevrier;2017
DS_74;janvier;2017
DS_75;decembre;2016
DS_76;novembre;2016
DS_77;octobre;2016
DS_78;septembre;2016
DS_79;aout;2016
DS_80;juillet;2016
DS_81;juin;2016
DS_82;mai;2016
DS_83;avril;2016
DS_84;mars;2016
DS_85;fevrier;2016
DS_86;janvier;2016
DS_87;decembre;2015
DS_88;novembre;2015
DS_89;octobre;2015
DS_90;septembre;2015
DS_91;aout;2015
DS_92;juillet;2015
DS_93;juin;2015
DS_94;mai;2015
DS_95;avril;2015
DS_96;mars;2015
DS_97;fevrier;2015
DS_98;janvier;2015
